                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.62035,                 3.1527,                 1.0946,                0.00382,                      1,                0.17852,                0.12211,                0.25095,                 3.3413,                0.86421,              2.222e-05,              2.222e-05,              2.222e-05
                      1,                0.68026,                 3.1319,                 1.1575,                0.00381,                      1,                 0.2097,                0.18808,                0.21201,                  3.329,                0.85373,                5.5e-05,                5.5e-05,                5.5e-05
                      2,                0.50552,                 2.9929,                 1.0253,                0.00371,                      1,                0.24278,                0.22883,                 0.2495,                 3.3203,                0.84187,              8.712e-05,              8.712e-05,              8.712e-05
                      3,                0.47459,                 2.8469,                 1.0284,                0.00358,                      1,                0.27399,                0.25524,                0.29477,                 3.2867,                0.87682,             0.00011858,             0.00011858,             0.00011858
                      4,                0.54808,                 2.7293,                 1.0514,                0.00356,                      1,                0.25947,                0.24773,                  0.262,                 3.2061,                0.89255,             0.00014938,             0.00014938,             0.00014938
                      5,                0.51685,                 2.6259,                 1.0761,                0.00364,                      1,                0.26116,                0.24845,                0.25887,                  3.129,                0.91791,             0.00017952,             0.00017952,             0.00017952
                      6,                0.48501,                  2.425,                 1.0343,                0.00397,                      1,                0.26651,                0.25399,                0.26668,                 3.0213,                0.93018,               0.000209,               0.000209,               0.000209
                      7,                0.49006,                 2.4845,                 1.0143,                0.00438,                      1,                0.25556,                0.24329,                0.28349,                 2.9733,                0.93783,             0.00023782,             0.00023782,             0.00023782
                      8,                0.54044,                 2.3251,                 1.0515,                0.90791,                0.08275,                0.27723,                 0.2658,                0.27656,                 2.8821,                0.91374,             0.00026598,             0.00026598,             0.00026598
                      9,                0.47623,                 2.2913,                 1.0349,                0.20449,                0.94286,                0.30481,                0.29121,                0.30145,                  2.908,                0.93655,             0.00029348,             0.00029348,             0.00029348
                     10,                0.58297,                 2.2613,                 1.0767,                0.53578,                0.16385,                0.31444,                0.29631,                0.39648,                 2.9049,                0.96931,             0.00032032,             0.00032032,             0.00032032
                     11,                0.57202,                 2.1884,                 1.0573,                 0.5254,                0.09412,                0.31296,                0.29532,                0.42763,                 2.8151,                0.99029,              0.0003465,              0.0003465,              0.0003465
                     12,                0.50575,                 2.2354,                 1.0822,                0.34712,                0.40994,                0.30573,                 0.2862,                0.43209,                  2.403,                0.96616,             0.00037203,             0.00037203,             0.00037203
                     13,                0.61777,                 2.1026,                 1.1087,                 0.3655,                 0.6279,                0.30943,                0.28786,                0.44917,                 2.2964,                 0.9506,             0.00039689,             0.00039689,             0.00039689
                     14,                0.58969,                 1.9921,                 1.0838,                0.25012,                0.95844,                0.33864,                 0.3098,                0.43497,                 2.1157,                 0.9304,             0.00042109,             0.00042109,             0.00042109
                     15,                0.55721,                 1.9861,                 1.0752,                0.24085,                0.97143,                0.38008,                0.34706,                0.41598,                 2.0369,                0.91964,             0.00044463,             0.00044463,             0.00044463
                     16,                0.63118,                 1.9825,                 1.1201,                0.44989,                0.60316,                0.43381,                 0.3971,                0.39235,                 1.9092,                 0.9077,             0.00046751,             0.00046751,             0.00046751
                     17,                0.56342,                 1.9024,                 1.0342,                0.45383,                0.60889,                  0.474,                0.43913,                0.38224,                 1.8983,                0.90322,             0.00048973,             0.00048973,             0.00048973
                     18,                0.65218,                 1.8223,                  1.165,                0.41378,                0.71556,                0.48069,                0.44481,                0.37853,                 1.9165,                0.90464,             0.00051129,             0.00051129,             0.00051129
                     19,                0.56606,                 1.8048,                 1.0799,                0.42796,                0.71111,                 0.5088,                0.46404,                0.38687,                 1.9867,                0.91447,             0.00053219,             0.00053219,             0.00053219
                     20,                 0.6354,                 1.8534,                 1.1285,                0.41979,                0.64444,                0.50223,                0.45484,                0.35629,                  2.323,                0.90239,             0.00055243,             0.00055243,             0.00055243
                     21,                0.51592,                 1.6836,                 1.0323,                0.31615,                0.67179,                0.52173,                0.47635,                0.33506,                 2.8025,                0.89286,             0.00057202,             0.00057202,             0.00057202
                     22,                0.52055,                 1.7172,                 1.0196,                0.32321,                0.70159,                0.50104,                0.45178,                0.37291,                 3.1199,                0.90335,             0.00059094,             0.00059094,             0.00059094
                     23,                0.59032,                 1.7067,                 1.0837,                0.27048,                0.70159,                0.47331,                0.41186,                0.42444,                 4.1605,                0.93903,              0.0006092,              0.0006092,              0.0006092
                     24,                0.57098,                 1.6964,                 1.0513,                0.26196,                0.73238,                 0.3919,                0.32181,                0.53281,                 8.0866,                 1.0537,              0.0006268,              0.0006268,              0.0006268
                     25,                0.56654,                 1.5389,                 1.0305,                0.23071,                0.86085,                0.35644,                0.29409,                0.66184,                 12.926,                 1.1291,             0.00064374,             0.00064374,             0.00064374
                     26,                0.59413,                 1.5922,                 1.1046,                0.23746,                0.86667,                0.41428,                0.33358,                0.75346,                 16.851,                 1.1756,             0.00066002,             0.00066002,             0.00066002
                     27,                0.57438,                 1.5221,                 1.1123,                0.26849,                0.82146,                0.44853,                0.38856,                0.71539,                 16.425,                 1.1585,             0.00067564,             0.00067564,             0.00067564
                     28,                0.58019,                 1.5702,                 1.0644,                0.26849,                0.82146,                0.44853,                0.38856,                0.71539,                 16.425,                 1.1585,             0.00069061,             0.00069061,             0.00069061
                     29,                0.61815,                 1.5783,                 1.0787,                0.28654,                0.83556,                0.48967,                0.40351,                0.69591,                 10.167,                 1.1131,             0.00070491,             0.00070491,             0.00070491
                     30,                0.57284,                 1.5686,                 1.0424,                0.33832,                0.73425,                0.51954,                 0.4334,                0.58908,                 6.8204,                 1.0183,             0.00071855,             0.00071855,             0.00071855
                     31,                0.58948,                 1.5856,                 1.0889,                0.31925,                0.68419,                0.53202,                0.46078,                0.53113,                 5.6536,                 1.0057,             0.00073153,             0.00073153,             0.00073153
                     32,                0.58921,                 1.5377,                 1.0569,                0.31925,                0.68419,                0.53202,                0.46078,                0.53113,                 5.6536,                 1.0057,             0.00074385,             0.00074385,             0.00074385
                     33,                0.65933,                 1.5558,                 1.1009,                0.36058,                0.61808,                0.51341,                0.43468,                0.56672,                 6.1949,                 1.0387,             0.00074804,             0.00074804,             0.00074804
                     34,                0.59421,                 1.5504,                 1.0432,                0.40406,                0.62984,                0.42349,                0.35154,                0.63001,                 6.1858,                 1.1013,             0.00074804,             0.00074804,             0.00074804
                     35,                0.69778,                 1.5398,                 1.1191,                0.31772,                0.70171,                0.43927,                0.36961,                0.58611,                 5.0957,                 1.0622,             0.00073704,             0.00073704,             0.00073704
                     36,                0.69505,                 1.6074,                 1.1388,                0.31772,                0.70171,                0.43927,                0.36961,                0.58611,                 5.0957,                 1.0622,             0.00072604,             0.00072604,             0.00072604
                     37,                0.64416,                 1.4534,                 1.1197,                0.36877,                0.66698,                0.56952,                 0.4908,                0.48641,                 2.4285,                0.98782,             0.00071504,             0.00071504,             0.00071504
                     38,                0.58551,                 1.5607,                 1.0826,                0.39792,                0.75352,                0.61356,                0.54524,                0.49378,                  1.894,                0.98185,             0.00070404,             0.00070404,             0.00070404
                     39,                0.68979,                 1.5424,                 1.0955,                 0.6329,                0.72063,                 0.6809,                0.59807,                0.55712,                 1.7813,                 1.0082,             0.00069304,             0.00069304,             0.00069304
                     40,                0.62301,                 1.4607,                 1.0761,                 0.6329,                0.72063,                 0.6809,                0.59807,                0.55712,                 1.7813,                 1.0082,             0.00068204,             0.00068204,             0.00068204
                     41,                0.57844,                 1.4767,                 1.0318,                0.62266,                0.74921,                 0.6959,                0.60046,                 0.6235,                 1.9005,                  1.029,             0.00067104,             0.00067104,             0.00067104
                     42,                0.58577,                 1.4689,                 1.0269,                0.57473,                0.77852,                0.62794,                0.51377,                0.60953,                 2.1339,                 1.0147,             0.00066005,             0.00066005,             0.00066005
                     43,                0.62247,                 1.3517,                 1.0841,                0.38583,                0.90991,                0.64501,                0.52472,                0.55429,                 2.0566,                0.98641,             0.00064905,             0.00064905,             0.00064905
                     44,                0.54654,                 1.3906,                 1.0313,                0.38583,                0.90991,                0.64501,                0.52472,                0.55429,                 2.0566,                0.98641,             0.00063805,             0.00063805,             0.00063805
                     45,                0.66664,                 1.4159,                 1.1902,                0.41627,                0.87503,                0.64457,                0.53378,                0.54159,                 2.1162,                0.99052,             0.00062705,             0.00062705,             0.00062705
                     46,                0.54678,                 1.3222,                  1.043,                0.51015,                0.81841,                0.69535,                0.60168,                0.51277,                 2.0548,                0.96749,             0.00061605,             0.00061605,             0.00061605
                     47,                0.59736,                 1.3688,                  1.066,                0.49788,                0.84682,                0.68414,                0.60438,                0.49888,                 1.8908,                0.94983,             0.00060505,             0.00060505,             0.00060505
                     48,                0.65731,                 1.3711,                 1.1165,                0.49788,                0.84682,                0.68414,                0.60438,                0.49888,                 1.8908,                0.94983,             0.00059405,             0.00059405,             0.00059405
                     49,                0.64246,                 1.3529,                 1.0653,                0.43311,                0.77008,                0.61785,                0.52545,                0.49918,                 2.0229,                0.94186,             0.00058305,             0.00058305,             0.00058305
                     50,                0.75511,                 1.4579,                 1.1916,                0.43169,                0.84286,                0.62011,                0.51211,                0.54861,                 2.2032,                0.95409,             0.00057205,             0.00057205,             0.00057205
                     51,                0.62595,                 1.3368,                 1.0575,                0.45757,                0.88206,                0.65701,                0.55839,                0.50334,                 1.8917,                0.92657,             0.00056105,             0.00056105,             0.00056105
                     52,                0.53881,                 1.2567,                 1.0388,                0.45757,                0.88206,                0.65701,                0.55839,                0.50334,                 1.8917,                0.92657,             0.00055006,             0.00055006,             0.00055006
                     53,                0.59001,                 1.3131,                 1.0233,                0.49124,                 0.8446,                0.69213,                 0.5993,                0.48952,                 1.5687,                0.91176,             0.00053906,             0.00053906,             0.00053906
                     54,                0.71943,                 1.3547,                 1.1455,                0.60217,                0.76541,                0.74471,                0.64855,                0.47692,                 1.4917,                0.90302,             0.00052806,             0.00052806,             0.00052806
                     55,                0.60283,                 1.4002,                 1.0779,                0.64662,                0.90796,                0.83833,                0.73232,                0.46747,                 1.4888,                0.89851,             0.00051706,             0.00051706,             0.00051706
                     56,                0.60101,                 1.2771,                 1.0424,                0.64662,                0.90796,                0.83833,                0.73232,                0.46747,                 1.4888,                0.89851,             0.00050606,             0.00050606,             0.00050606
                     57,                0.62613,                    1.3,                 1.0839,                0.60981,                0.97781,                0.82246,                0.70499,                0.48099,                 1.6139,                0.90744,             0.00049506,             0.00049506,             0.00049506
                     58,                0.57959,                 1.2729,                  1.076,                0.60274,                0.98875,                0.80165,                 0.7109,                0.43039,                 1.6016,                0.88656,             0.00048406,             0.00048406,             0.00048406
                     59,                0.66405,                 1.3771,                 1.0578,                0.61903,                0.89875,                0.83076,                0.77623,                0.39299,                 1.4448,                0.88253,             0.00047306,             0.00047306,             0.00047306
                     60,                0.58778,                 1.2324,                 1.0486,                0.61903,                0.89875,                0.83076,                0.77623,                0.39299,                 1.4448,                0.88253,             0.00046206,             0.00046206,             0.00046206
                     61,                0.56376,                 1.2723,                 1.0751,                0.73793,                  0.789,                0.83757,                  0.787,                0.37553,                 1.3926,                0.89154,             0.00045107,             0.00045107,             0.00045107
                     62,                0.60505,                 1.3771,                  1.085,                0.61447,                0.91721,                0.82189,                0.76885,                0.37442,                 1.3269,                0.89469,             0.00044007,             0.00044007,             0.00044007
                     63,                0.51787,                 1.2035,                 1.0198,                0.51371,                0.88501,                0.74413,                0.69135,                0.36123,                 1.3424,                  0.886,             0.00042907,             0.00042907,             0.00042907
                     64,                0.51803,                 1.1726,                  1.028,                0.51371,                0.88501,                0.74413,                0.69135,                0.36123,                 1.3424,                  0.886,             0.00041807,             0.00041807,             0.00041807
                     65,                0.52572,                  1.311,                 1.0452,                0.58379,                0.77492,                0.76739,                0.70717,                0.35334,                 1.2926,                0.88905,             0.00040707,             0.00040707,             0.00040707
                     66,                  0.542,                 1.2166,                 1.0237,                0.74612,                0.70844,                0.83081,                0.77449,                0.34124,                 1.2096,                0.88091,             0.00039607,             0.00039607,             0.00039607
                     67,                0.54848,                 1.1464,                 1.0317,                0.61791,                0.91854,                0.84531,                0.79123,                0.33154,                 1.2086,                0.87555,             0.00038507,             0.00038507,             0.00038507
                     68,                0.47442,                 1.0773,                0.98306,                0.61791,                0.91854,                0.84531,                0.79123,                0.33154,                 1.2086,                0.87555,             0.00037407,             0.00037407,             0.00037407
                     69,                0.52985,                 1.1874,                 1.0298,                0.60928,                0.94428,                0.83967,                0.79542,                0.32869,                 1.1675,                0.87534,             0.00036307,             0.00036307,             0.00036307
                     70,                0.56939,                 1.1442,                 1.0324,                0.63092,                0.96212,                0.89633,                0.86018,                0.32917,                  1.101,                0.87057,             0.00035208,             0.00035208,             0.00035208
                     71,                 0.5611,                   1.19,                 1.0664,                0.66214,                0.97842,                0.90826,                 0.8756,                0.32362,                 1.0888,                0.86555,             0.00034108,             0.00034108,             0.00034108
                     72,                0.53219,                 1.1675,                 1.0369,                0.66214,                0.97842,                0.90826,                 0.8756,                0.32362,                 1.0888,                0.86555,             0.00033008,             0.00033008,             0.00033008
                     73,                 0.5266,                 1.1008,                 1.0438,                0.67729,                0.92642,                0.90459,                0.86788,                0.32909,                 1.1205,                0.86877,             0.00031908,             0.00031908,             0.00031908
                     74,                0.55211,                 1.1002,                 1.0485,                0.66229,                0.89972,                0.88197,                0.84101,                0.32967,                 1.1647,                0.86706,             0.00030808,             0.00030808,             0.00030808
                     75,                0.49813,                 1.2088,                 1.0522,                0.63169,                0.87059,                0.86192,                0.80888,                0.32956,                 1.2156,                 0.8656,             0.00029708,             0.00029708,             0.00029708
                     76,                0.48545,                 1.1883,                 1.0075,                0.63169,                0.87059,                0.86192,                0.80888,                0.32956,                 1.2156,                 0.8656,             0.00028608,             0.00028608,             0.00028608
                     77,                0.47713,                 1.1786,                  1.008,                0.68387,                0.78952,                0.86911,                0.81748,                 0.3278,                 1.2246,                0.86511,             0.00027508,             0.00027508,             0.00027508
                     78,                0.48084,                 1.2915,                0.98306,                0.73814,                0.80124,                0.90345,                0.85884,                0.33463,                 1.1669,                0.86857,             0.00026408,             0.00026408,             0.00026408
                     79,                0.53139,                 1.0699,                 1.0253,                0.87756,                0.83113,                0.93933,                0.89559,                 0.3304,                 1.0933,                0.87485,             0.00025309,             0.00025309,             0.00025309
                     80,                0.48624,                 1.0567,                 1.0031,                0.87756,                0.83113,                0.93933,                0.89559,                 0.3304,                 1.0933,                0.87485,             0.00024209,             0.00024209,             0.00024209
                     81,                0.56701,                 1.1548,                 1.0771,                0.88114,                0.86606,                0.94865,                0.90055,                0.32811,                 1.0305,                0.88115,             0.00023109,             0.00023109,             0.00023109
                     82,                0.53375,                 1.0791,                 1.0369,                0.84279,                0.87246,                0.95852,                 0.9092,                0.32909,                0.97436,                0.88596,             0.00022009,             0.00022009,             0.00022009
                     83,                0.42651,                 1.0088,                 1.0036,                0.87362,                0.91429,                0.95933,                0.91113,                0.32964,                0.92712,                0.89042,             0.00020909,             0.00020909,             0.00020909
                     84,                0.43965,                 1.1258,                 1.0082,                0.87362,                0.91429,                0.95933,                0.91113,                0.32964,                0.92712,                0.89042,             0.00019809,             0.00019809,             0.00019809
                     85,                0.43861,                  1.161,                0.99318,                0.86939,                0.91429,                0.96049,                0.91519,                0.32395,                0.90097,                0.88404,             0.00018709,             0.00018709,             0.00018709
                     86,                0.47841,                 1.1945,                 1.0334,                0.89066,                0.93415,                0.96669,                0.92209,                0.32621,                0.89079,                0.88381,             0.00017609,             0.00017609,             0.00017609
                     87,                 0.4293,                 1.1387,                0.98708,                0.86088,                0.94199,                0.97789,                0.93375,                0.32077,                0.87094,                0.87998,             0.00016509,             0.00016509,             0.00016509
                     88,                0.57694,                 1.0576,                 1.0909,                0.86088,                0.94199,                0.97789,                0.93375,                0.32077,                0.87094,                0.87998,              0.0001541,              0.0001541,              0.0001541
                     89,                0.55419,                 1.1034,                 1.0864,                0.86244,                0.97079,                0.97925,                0.93379,                 0.3155,                0.86918,                0.87838,              0.0001431,              0.0001431,              0.0001431
                     90,                0.29468,                 1.2901,                  0.905,                0.84868,                0.97052,                  0.981,                0.93507,                0.30411,                0.86262,                0.86819,              0.0001321,              0.0001321,              0.0001321
                     91,                0.30442,                 1.0019,                0.88242,                0.87102,                0.97143,                0.98208,                0.93427,                  0.295,                 0.8494,                0.86173,              0.0001211,              0.0001211,              0.0001211
                     92,                0.32536,                 1.0584,                0.91429,                0.87102,                0.97143,                0.98208,                0.93427,                  0.295,                 0.8494,                0.86173,              0.0001101,              0.0001101,              0.0001101
                     93,                0.30893,                 1.1127,                0.88552,                0.89046,                0.97143,                  0.981,                0.93597,                0.28957,                0.84993,                0.85811,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.30714,                 0.9722,                0.87075,                0.87658,                0.94286,                0.97525,                0.93377,                0.28681,                0.86425,                0.85446,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                 0.2667,                 1.0429,                0.92759,                0.85776,                0.94628,                  0.977,                0.93572,                0.28371,                0.87821,                0.85273,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.29793,                 1.0325,                 0.9397,                0.85776,                0.94628,                  0.977,                0.93572,                0.28371,                0.87821,                0.85273,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.29097,                  1.074,                0.88113,                0.85497,                0.93275,                  0.967,                0.92624,                0.28235,                0.89241,                0.85222,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                0.30897,                0.95721,                0.91473,                 0.8548,                0.93387,                0.96361,                0.92626,                0.28173,                0.90169,                0.85105,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.28062,                0.98924,                0.88219,                0.85822,                0.93818,                0.96808,                0.93178,                0.28166,                0.89288,                0.85065,             3.3108e-05,             3.3108e-05,             3.3108e-05
